id,Quiz 1
52400135,2.5
42403040,5
42404109,9
42404168,4.5
42404184,5.5
42404218,9
42404262,10
42405047,8
42405089,4
42408028,6.5
42409035,6
42412047,9.5
42414158,7
42419080,10
42422030,6.5
42431022,9.5
42434013,10
42456035,7.5
42439002,7
42439004,5
42439005,7
42439011,10
42439027,4
42439030,9
42439031,7
42439035,9.5
42439036,7
42439038,7.5
42439040,7
42439041,10
42439044,9.5
42439047,8
42439064,6.5
42439076,8
42439077,10
42439078,4
42439086,7
42439088,3
42439089,8.5
42439094,7
42439095,6
,
52400098,6
52400158,7
52400161,5
42403157,6
42404134,10
42404376,10
42404212,7
42412220,7
42421006,10
42427074,3
42434023,4
42439003,3
42439007,8.5
42439008,10
42439010,7
42439012,10
42439015,6
42439016,9
42439018,7
42439019,4
42439021,9
42439022,10
42439023,9.5
42439033,8
42439040,6.5
42439050,7
42439052,4
42439055,10
42439056,3
42439057,8.5
42439060,6
42439061,7
42439063,5.5
42439066,4
42439067,7
42439069,10
42439070,7.5
42439072,7
42439074,10
42439075,10
42439080,7
42439097,6
42439100,10
,
42404060,-
42439065,0
