id,Quiz 1,Quiz 2,Assignment 1,Quiz 3
42403040,5,7.5,9.5,6
42404109,9,4.5,8.1,5
42404168,4.5,7.5,9,9.5
42404184,5.5,6.5,8.5,8.5
42404218,9,7,9.5,8.5
42404262,10,9.5,9,8
42405047,8,6,9,6
42405089,4,7.5,9,6
42408028,6.5,7.5,9,8
42409035,6,7.5,9,10
42412047,9.5,5,9,10
42414158,7,7,9,7
42419080,10,7.5,9.5,9
42422030,6.5,7.5,9.5,10
42431022,9.5,7.5,9.5,6.5
42434013,10,8.5,9.5,10
42439002,7,6.5,9.5,7.5
42439004,5,4,8.5,假
42439005,7,7,9.5,6.5
42439011,10,7.5,9.5,8.5
42439027,4,5.5,9.5,4
42439030,9,4.5,9,7.5
42439031,7,3.5,9,6
42439035,9.5,7.5,9,10
42439036,7,8.5,8.5,8.5
42439038,7.5,3.5,8.5,6
42439040,7,5.5,9,6
42439041,10,9.5,9,7
42439044,9.5,7.5,9,8
42439047,8,9.5,9,5
42439064,6.5,7,9,5
42439076,8,9.5,9,9
42439077,10,5.5,9,7
42439078,4,7.5,9,8
42439086,7,7.5,9,9
42439088,3,7.5,8.5,4
42439089,8.5,假,9.5,5
42439094,7,7.5,9.5,8
42439095,6,7.5,9,8
42456035,7.5,9.5,9,7
52400017,2.5,3.5,8.5,6
42239040,6.5,7,0,10
42339060,新,5,8,
42403157,6,4,9,8
42404060,假,8,9,7
42404134,10,9.5,9.5,10
42404212,7,6,9,6
42404376,10,7,9,4
42412220,7,5.5,9.5,4
42421006,10,9,9.5,3
42427074,3,9,8.5,8
42434023,4,5,8,8
42439003,3,5,8.5,1
42439007,8.5,6,9,7
42439008,10,10,9.5,10
42439010,7,8,9,7
42439012,10,8,9.5,9
42439015,6,4,9,2
42439016,9,8,9,3
42439018,7,6,9,10
42439019,4,4,8,3
42439021,9,6,9,5
42439022,10,8,9.5,5
42439023,9.5,6.5,9,2
42439033,8,6,9,8
42439050,7,0,8.5,假
42439052,4,8.5,9,8
42439055,10,6,9,7
42439056,3,0,0,4
42439057,8.5,7,9.5,9
42439060,6,6,9,4
42439061,7,6.5,9.5,1
42439063,5.5,6,9,10
42439065,0,假,8.5,假
42439066,4,0,0,2
42439067,7,8,9,8
42439069,10,8,9.5,7
42439070,7.5,6,9,7
42439072,7,6,9,10
42439074,10,8,9.5,8
42439075,10,8,9.5,10
42439080,7,8,9,7
42439097,6,7,7.2,4
42439100,10,10,9.5,10
52400098,6,9,9.5,4
52400158,7,9,9,3
52400161,5,8,9,
