"","time","year","decade","latitude","longitude","depth","mag","magType","nst","gap","dmin","rms","net","id","updated","place","type","horizontalError","depthError","magError","magNst","status","locationSource","magSource"
"1","1904-08-30T11:43:20.850Z",1904,1900,30.684,100.608,15,7.09,"mw",,,,,"iscgem","iscgem16957826","2022-04-25T20:23:00.657Z","150 km WNW of Kangding, China","earthquake",,25,0.4,,"reviewed","iscgem","iscgem"
"2","1908-02-09T18:13:17.650Z",1908,1900,29.405,100.637,15,6.82,"mw",,,,,"iscgem","iscgem16957984","2022-04-25T20:29:32.420Z","143 km WSW of Kangding, China","earthquake",,25,0.39,,"reviewed","iscgem","iscgem"
"3","1917-07-30T23:54:08.500Z",1917,1910,28.405,104.285,15,6.96,"mw",,,,,"iscgem","iscgem913594","2022-04-25T23:59:54.109Z","42 km W of Xunchang, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"4","1919-05-29T11:00:07.640Z",1919,1910,31.121,101.592,15,6.52,"mw",,,,,"iscgem","iscgem912803","2022-04-25T23:52:02.892Z","128 km NNW of Kangding, China","earthquake",,25,0.34,,"reviewed","iscgem","iscgem"
"5","1923-03-24T12:40:17.030Z",1923,1920,31.295,100.75,15,7,"mw",,,,,"iscgem","iscgem911322","2022-04-25T23:35:03.917Z","184 km NW of Kangding, China","earthquake",,2.3,0.43,,"reviewed","iscgem","iscgem"
"6","1923-10-20T03:18:53.890Z",1923,1920,30.392,100.172,15,6.35,"mw",,,,,"iscgem","iscgem911701","2022-04-25T23:39:03.258Z","177 km WNW of Kangding, China","earthquake",,25,0.23,,"reviewed","iscgem","iscgem"
"7","1925-03-16T14:42:18.060Z",1925,1920,25.756,100.373,10,6.85,"mw",,,,,"iscgem","iscgem910412","2022-04-25T23:24:52.979Z","24 km NE of Dali, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"8","1925-10-15T12:36:25.660Z",1925,1920,26.9,100.118,15,6.14,"mw",,,,,"iscgem","iscgem910714","2022-04-25T23:28:04.171Z","10 km WNW of Lijiang, China","earthquake",,25,0.24,,"reviewed","iscgem","iscgem"
"9","1926-08-06T13:17:28.280Z",1926,1920,26.55,101.789,15,5.63,"mw",,,,,"iscgem","iscgem910004","2022-04-25T23:17:38.273Z","8 km E of Dadukou, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"10","1926-08-11T05:47:39.870Z",1926,1920,29.559,101.293,15,5.74,"mw",,,,,"iscgem","iscgem910051","2022-04-25T23:18:16.828Z","80 km SW of Kangding, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"11","1927-03-14T17:37:42.180Z",1927,1920,25.589,102.781,15,5.99,"mw",,,,,"iscgem","iscgem909140","2022-04-25T23:03:22.922Z","61 km N of Kunming, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"12","1927-07-02T20:39:04.070Z",1927,1920,31.133,102.016,15,5.61,"mw",,,,,"iscgem","iscgem909360","2022-04-25T23:06:19.718Z","125 km N of Kangding, China","earthquake",,25,0.22,,"reviewed","iscgem","iscgem"
"13","1928-07-19T20:13:53.040Z",1928,1920,31.78,101.763,15,5.51,"mw",,,,,"iscgem","iscgem908793","2022-04-25T22:55:00.541Z","197 km N of Kangding, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"14","1929-05-24T18:37:59.290Z",1929,1920,29.205,99.073,35,5.67,"mw",,,,,"iscgem","iscgem908097","2022-04-25T22:40:01.966Z","165 km NNW of Shangri-La, China","earthquake",,25,0.25,,"reviewed","iscgem","iscgem"
"15","1930-03-23T19:24:24.080Z",1930,1930,25.631,98.395,35,5.39,"mw",,,,,"iscgemsup","iscgemsup907284","2022-05-09T17:33:35.401Z","104 km ENE of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgemsup","iscgemsup"
"16","1930-04-28T18:34:41.180Z",1930,1930,25.485,98.487,35,6.45,"mw",,,,,"iscgem","iscgem907341","2022-04-25T22:27:24.091Z","110 km E of Myitkyina, Myanmar","earthquake",,25,0.32,,"reviewed","iscgem","iscgem"
"17","1930-05-14T19:48:17.200Z",1930,1930,25.822,100.887,15,5.96,"mw",,,,,"iscgem","iscgem907392","2022-04-25T22:28:41.005Z","72 km ENE of Dali, China","earthquake",,8.8,0.2,,"reviewed","iscgem","iscgem"
"18","1930-06-05T16:26:58.480Z",1930,1930,25.147,98.264,15,5.69,"mw",,,,,"iscgem","iscgem907437","2022-04-25T22:29:32.711Z","91 km ESE of Myitkyina, Myanmar","earthquake",,13.5,0.2,,"reviewed","iscgem","iscgem"
"19","1930-08-24T10:51:15.890Z",1930,1930,29.878,100.128,15,5.86,"mw",,,,,"iscgem","iscgem907563","2022-04-25T22:31:47.113Z","177 km W of Kangding, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"20","1930-09-21T23:04:16.440Z",1930,1930,25.826,98.593,15,6.66,"mw",,,,,"iscgem","iscgem907598","2022-04-25T22:32:16.932Z","129 km ENE of Myitkyina, Myanmar","earthquake",,25,0.39,,"reviewed","iscgem","iscgem"
"21","1930-09-22T04:54:57.890Z",1930,1930,26.089,98.343,35,5.65,"mw",,,,,"iscgem","iscgem907600","2022-04-25T22:32:23.986Z","123 km NE of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"22","1930-09-25T18:33:43.700Z",1930,1930,25.942,98.795,35,6.04,"mw",,,,,"iscgem","iscgem907615","2022-04-25T22:32:36.476Z","Myanmar-China border region","earthquake",,25,0.28,,"reviewed","iscgem","iscgem"
"23","1930-10-07T02:27:18.200Z",1930,1930,25.489,98.303,15,5.58,"mw",,,,,"iscgem","iscgem907634","2022-04-25T22:32:49.779Z","91 km E of Myitkyina, Myanmar","earthquake",,25,0.41,,"reviewed","iscgem","iscgem"
"24","1930-10-10T00:37:12.870Z",1930,1930,25.653,98.384,15,5.86,"mw",,,,,"iscgem","iscgem907642","2022-04-25T22:32:58.042Z","103 km ENE of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"25","1930-12-02T07:01:30.030Z",1930,1930,25.739,98.455,35,6.3,"mw",,,,,"iscgem","iscgem907773","2022-04-25T22:34:59.261Z","113 km ENE of Myitkyina, Myanmar","earthquake",,25,0.24,,"reviewed","iscgem","iscgem"
"26","1931-05-27T00:43:35.000Z",1931,1930,28.33,99.087,35,5.53,"mw",,,,,"iscgem","iscgem906794","2022-04-25T22:17:38.324Z","82 km NW of Shangri-La, China","earthquake",,25,0.27,,"reviewed","iscgem","iscgem"
"27","1931-07-25T12:40:07.070Z",1931,1930,25.818,98.718,35,5.8,"mw",,,,,"iscgem","iscgem906893","2022-04-25T22:19:30.281Z","141 km ENE of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"28","1931-10-18T07:06:49.790Z",1931,1930,26.142,98.947,35,5.81,"mw",,,,,"iscgem","iscgem907085","2022-04-25T22:23:27.051Z","141 km WNW of Dali, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"29","1932-01-03T07:50:30.110Z",1932,1930,25.622,98.293,15,5.66,"mw",,,,,"iscgem","iscgem905971","2022-04-25T22:01:59.322Z","93 km ENE of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"30","1932-03-06T21:43:32.060Z",1932,1930,28.993,99.168,15,5.79,"mw",,,,,"iscgem","iscgem906053","2022-04-25T22:03:23.615Z","139 km NNW of Shangri-La, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"31","1933-05-12T16:10:52.160Z",1933,1930,26.069,98.496,35,5.87,"mw",,,,,"iscgem","iscgem905564","2022-04-25T21:54:40.056Z","133 km NE of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"32","1933-06-07T11:46:13.390Z",1933,1930,27.28,100.001,35,6.26,"mw",,,,,"iscgem","iscgem905625","2022-04-25T21:55:28.367Z","50 km NNW of Lijiang, China","earthquake",,25,0.21,,"reviewed","iscgem","iscgem"
"33","1933-08-11T08:54:03.780Z",1933,1930,25.651,98.411,10,6.33,"mw",,,,,"iscgem","iscgem905757","2022-04-25T21:57:59.968Z","106 km ENE of Myitkyina, Myanmar","earthquake",,25,0.37,,"reviewed","iscgem","iscgem"
"34","1933-08-25T07:50:32.780Z",1933,1930,31.957,103.669,15,7.38,"mw",,,,,"iscgem","iscgem905779","2022-04-25T21:58:31.498Z","101 km WNW of Jiangyou, China","earthquake",,3.9,0.57,,"reviewed","iscgem","iscgem"
"35","1933-11-05T20:27:18.570Z",1933,1930,25.927,98.22,15,5.91,"mw",,,,,"iscgem","iscgem905902","2022-04-25T22:00:02.636Z","102 km NE of Myitkyina, Myanmar","earthquake",,25,0.33,,"reviewed","iscgem","iscgem"
"36","1934-01-19T12:33:11.910Z",1934,1930,25.536,98.362,15,5.98,"mw",,,,,"iscgem","iscgem904753","2022-04-25T21:41:21.089Z","98 km E of Myitkyina, Myanmar","earthquake",,25,0.28,,"reviewed","iscgem","iscgem"
"37","1934-04-12T09:10:42.650Z",1934,1930,25.328,98.334,15,5.84,"mw",,,,,"iscgem","iscgem904883","2022-04-25T21:44:15.018Z","94 km E of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"38","1935-12-18T07:10:35.790Z",1935,1930,28.888,103.534,15,6.27,"mw",,,,,"iscgem","iscgem904703","2022-04-25T21:40:08.608Z","eastern Sichuan, China","earthquake",,4.3,0.4,,"reviewed","iscgem","iscgem"
"39","1935-12-18T16:59:31.930Z",1935,1930,29.049,103.375,15,5.98,"mw",,,,,"iscgem","iscgem904705","2022-04-25T21:40:09.806Z","eastern Sichuan, China","earthquake",,4.3,0.25,,"reviewed","iscgem","iscgem"
"40","1935-12-19T13:26:47.340Z",1935,1930,28.786,103.418,15,5.57,"mw",,,,,"iscgem","iscgem904707","2022-04-25T21:40:11.129Z","89 km SW of Luocheng, China","earthquake",,4.3,0.2,,"reviewed","iscgem","iscgem"
"41","1935-12-29T03:31:20.890Z",1935,1930,25.939,98.452,15,5.61,"mw",,,,,"iscgem","iscgem904725","2022-04-25T21:40:46.563Z","122 km ENE of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"42","1936-04-26T23:59:10.350Z",1936,1930,28.61,103.658,15,6.7,"mw",,,,,"iscgem","iscgem903587","2022-04-25T21:08:19.877Z","93 km SSW of Luocheng, China","earthquake",,3.8,0.32,,"reviewed","iscgem","iscgem"
"43","1936-04-27T01:33:26.530Z",1936,1930,28.718,103.433,15,5.91,"mw",,,,,"iscgem","iscgem903588","2022-04-25T21:21:54.763Z","93 km SW of Luocheng, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"44","1936-04-27T03:36:56.960Z",1936,1930,29.262,103.293,15,5.78,"mw",,,,,"iscgem","iscgem903589","2022-04-25T21:08:21.044Z","56 km SW of Leshan, China","earthquake",,25,0.37,,"reviewed","iscgem","iscgem"
"45","1936-04-28T18:27:24.520Z",1936,1930,28.728,103.679,15,5.77,"mw",,,,,"iscgem","iscgem903597","2022-04-25T21:21:57.260Z","80 km SSW of Luocheng, China","earthquake",,25,0.3,,"reviewed","iscgem","iscgem"
"46","1936-05-08T15:24:24.880Z",1936,1930,28.732,103.618,15,5.87,"mw",,,,,"iscgem","iscgem903615","2022-04-25T21:22:01.470Z","82 km SSW of Luocheng, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"47","1936-05-16T06:45:18.810Z",1936,1930,28.809,103.637,15,5.79,"mw",,,,,"iscgem","iscgem903627","2022-04-25T21:22:08.794Z","74 km SSW of Luocheng, China","earthquake",,4.3,0.2,,"reviewed","iscgem","iscgem"
"48","1936-05-16T07:05:45.360Z",1936,1930,28.616,103.667,15,6.85,"mw",,,,,"iscgem","iscgem903628","2022-04-25T21:22:10.280Z","92 km SSW of Luocheng, China","earthquake",,3.8,0.41,,"reviewed","iscgem","iscgem"
"49","1937-02-23T00:09:18.800Z",1937,1930,25.502,98.279,15,5.65,"mw",,,,,"iscgem","iscgem902967","2022-04-25T21:06:38.908Z","89 km E of Myitkyina, Myanmar","earthquake",,25,0.3,,"reviewed","iscgem","iscgem"
"50","1938-03-14T05:14:21.190Z",1938,1930,32.166,103.454,15,6.13,"mw",,,,,"iscgem","iscgem902406","2022-04-25T20:53:15.597Z","127 km WNW of Jiangyou, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"51","1940-11-06T16:11:12.030Z",1940,1940,28.714,103.702,15,5.96,"mw",,,,,"iscgem","iscgem901689","2022-04-26T19:39:30.688Z","80 km SSW of Luocheng, China","earthquake",,25,0.27,,"reviewed","iscgem","iscgem"
"52","1941-05-14T07:08:11.120Z",1941,1940,25.662,98.59,15,5.77,"mw",,,,,"iscgem","iscgem900806","2022-04-26T19:26:53.560Z","123 km ENE of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"53","1941-06-11T23:13:28.050Z",1941,1940,30.229,103.592,15,5.75,"mw",,,,,"iscgem","iscgem900841","2022-04-26T19:27:15.062Z","24 km SSE of Linqiong, China","earthquake",,25,0.36,,"reviewed","iscgem","iscgem"
"54","1941-10-08T15:24:15.530Z",1941,1940,31.696,103.053,15,5.83,"mw",,,,,"iscgem","iscgem901034","2022-04-26T19:31:02.165Z","115 km NW of Tianpeng, China","earthquake",,25,0.25,,"reviewed","iscgem","iscgem"
"55","1941-10-31T06:31:06.790Z",1941,1940,25.462,98.329,15,6.01,"mw",,,,,"iscgem","iscgem901055","2022-04-26T19:31:09.977Z","94 km E of Myitkyina, Myanmar","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"56","1944-10-14T11:20:25.500Z",1944,1940,30.864,101.636,15,5.62,"mw",,,,,"iscgem","iscgem899577","2022-04-26T19:08:31.597Z","100 km NNW of Kangding, China","earthquake",,25,0.65,,"reviewed","iscgem","iscgem"
"57","1948-05-25T07:11:34.000Z",1948,1940,30.124,100.391,55,7.3,"mw",,,,,"iscgem","iscgem897351","2022-04-26T18:42:19.153Z","151 km W of Kangding, China","earthquake",,6,0.31,,"reviewed","iscgem","iscgem"
"58","1948-05-25T18:43:21.740Z",1948,1940,29.91,100.731,35,5.68,"mw",,,,,"iscgem","iscgem897355","2022-04-26T18:42:24.875Z","118 km W of Kangding, China","earthquake",,25,0.21,,"reviewed","iscgem","iscgem"
"59","1948-06-27T00:08:24.040Z",1948,1940,26.284,99.894,25,6.11,"mw",,,,,"iscgem","iscgem897409","2022-04-26T18:43:05.360Z","72 km SSW of Lijiang, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"60","1948-10-08T19:02:00.400Z",1948,1940,27.05,103.908,35,6.06,"mw",,,,,"iscgem","iscgem897587","2022-04-26T18:45:09.048Z","35 km SSE of Zhaotong, China","earthquake",,25,0.21,,"reviewed","iscgem","iscgem"
"61","1948-10-10T02:06:46.140Z",1948,1940,27.245,104.006,35,5.93,"mw",,,,,"iscgem","iscgem897589","2022-04-26T18:45:10.207Z","29 km ESE of Zhaotong, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"62","1949-03-11T22:28:16.550Z",1949,1940,25.952,99.037,35,5.69,"mw",,,,,"iscgem","iscgem896394","2022-04-26T18:35:02.544Z","124 km WNW of Dali, China","earthquake",,25,0.34,,"reviewed","iscgem","iscgem"
"63","1951-08-28T02:59:29.270Z",1951,1950,25.826,98.74,15,5.53,"mw",,,,,"iscgem","iscgem894662","2022-04-26T18:17:32.193Z","143 km ENE of Myitkyina, Myanmar","earthquake",,25,0.62,,"reviewed","iscgem","iscgem"
"64","1951-12-21T08:37:33.300Z",1951,1950,26.579,100.013,27.5,6.41,"mw",,,,,"iscgem","iscgem895050","2022-04-26T18:22:01.592Z","38 km SSW of Lijiang, China","earthquake",,4.7,0.2,,"reviewed","iscgem","iscgem"
"65","1952-06-25T23:19:54.180Z",1952,1950,29.796,102.155,10,6.14,"mw",,,,,"iscgem","iscgem893080","2022-04-26T18:04:37.779Z","29 km SE of Kangding, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"66","1952-09-30T12:52:03.480Z",1952,1950,28.43,102.25,10,6.62,"mw",,,,,"iscgem","iscgem893478","2022-04-26T18:06:49.901Z","59 km N of Xichang, China","earthquake",,25,0.4,,"reviewed","iscgem","iscgem"
"67","1954-07-21T04:38:55.420Z",1954,1950,27.517,101.033,15,5.72,"mw",,,,,"iscgem","iscgem890872","2022-04-26T17:45:10.730Z","107 km NE of Lijiang, China","earthquake",,5.1,0.23,,"reviewed","iscgem","iscgem"
"68","1955-03-22T06:14:13.210Z",1955,1950,25.828,98.337,60,5.99,"mw",,,,,"iscgem","iscgem889348","2022-04-26T17:32:39.511Z","106 km ENE of Myitkyina, Myanmar","earthquake",,4.8,0.31,,"reviewed","iscgem","iscgem"
"69","1955-04-14T01:29:04.330Z",1955,1950,29.957,101.759,10,7.09,"mw",,,,,"iscgem","iscgem889422","2022-04-26T17:33:12.800Z","19 km WSW of Kangding, China","earthquake",,3.9,0.2,,"reviewed","iscgem","iscgem"
"70","1955-06-07T00:48:57.290Z",1955,1950,26.669,101.109,15,6.18,"mw",,,,,"iscgem","iscgem889619","2022-04-26T17:34:41.677Z","60 km WNW of Dadukou, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"71","1955-09-23T15:06:20.280Z",1955,1950,26.467,101.78,10,6.7,"mw",,,,,"iscgem","iscgem889946","2022-04-26T17:37:22.058Z","11 km SE of Dadukou, China","earthquake",,25,0.32,,"reviewed","iscgem","iscgem"
"72","1955-09-28T01:46:39.900Z",1955,1950,26.28,101.671,15,5.89,"mw",,,,,"iscgem","iscgem889955","2022-04-26T17:37:35.185Z","29 km S of Dadukou, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"73","1955-10-01T06:29:58.460Z",1955,1950,29.977,101.429,15,5.88,"mw",,,,,"iscgem","iscgem889967","2022-04-26T17:37:38.026Z","Western Sichuan, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"74","1958-02-07T23:23:37.980Z",1958,1950,31.464,104.014,25,5.97,"mw",,,,,"iscgem","iscgem883811","2022-04-26T16:54:37.479Z","50 km NW of Deyang, China","earthquake",,5.2,0.23,,"reviewed","iscgem","iscgem"
"75","1960-09-02T13:46:10.490Z",1960,1960,28.839,98.394,20,5.96,"mw",,,,,"iscgem","iscgem880223","2022-04-26T16:35:11.922Z","170 km NW of Shangri-La, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"76","1961-06-27T07:03:44.400Z",1961,1960,27.857,99.687,15,6.08,"mw",,,,,"iscgem","iscgem876873","2022-04-26T16:21:21.150Z","4 km NNW of Shangri-La, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"77","1962-06-24T01:21:17.840Z",1962,1960,25.405,101.066,15,5.96,"mw",,,,,"iscgem","iscgem17292043","2022-04-26T16:06:03.479Z","88 km ESE of Dali, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"78","1963-04-23T09:55:08.820Z",1963,1960,25.656,99.646,30,5.75,"mw",,,,,"iscgem","iscgem872194","2022-04-27T00:20:41.161Z","57 km W of Dali, China","earthquake",,25,0.34,,"reviewed","iscgem","iscgem"
"79","1966-01-31T02:35:04.990Z",1966,1960,27.889,99.673,15,5.39,"mw",,,,,"iscgem","iscgem851402","2022-04-26T23:28:42.213Z","7 km NNW of Shangri-La, China","earthquake",,25,0.26,,"reviewed","iscgem","iscgem"
"80","1966-02-05T15:12:31.420Z",1966,1960,26.246,103.187,10,6.05,"mw",,,,,"iscgem","iscgem849911","2022-04-26T23:26:15.616Z","103 km NW of Qujing, China","earthquake",,3.4,0.3,,"reviewed","iscgem","iscgem"
"81","1966-02-06T09:13:22.280Z",1966,1960,26.181,103.088,10,5.46,"mw",,,,,"iscgem","iscgem849938","2022-04-26T23:26:16.982Z","104 km NW of Qujing, China","earthquake",,25,0.34,,"reviewed","iscgem","iscgem"
"82","1966-02-13T10:44:40.130Z",1966,1960,26.12,103.222,10,5.91,"mw",,,,,"iscgem","iscgem850150","2022-04-26T23:27:05.117Z","90 km NW of Qujing, China","earthquake",,25,0.3,,"reviewed","iscgem","iscgem"
"83","1966-02-18T03:45:12.760Z",1966,1960,26.06,103.221,10,5.22,"mw",,,,,"iscgem","iscgem850282","2022-04-26T23:27:15.269Z","85 km NW of Qujing, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"84","1966-03-07T22:36:04.970Z",1966,1960,29.238,98.592,15,5.33,"mw",,,,,"iscgem","iscgem849024","2022-04-26T23:22:58.356Z","190 km NW of Shangri-La, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"85","1966-06-26T23:30:51.070Z",1966,1960,31.782,104.34,15,5.12,"mw",,,,,"iscgem","iscgem846851","2022-04-26T23:16:31.768Z","35 km W of Jiangyou, China","earthquake",,5.2,0.2,,"reviewed","iscgem","iscgem"
"86","1966-09-22T21:54:14.510Z",1966,1960,26.093,104.549,15,5.16,"mw",,,,,"iscgem","iscgem843783","2022-04-26T23:10:13.023Z","62 km SSW of Liupanshui, China","earthquake",,25,0.23,,"reviewed","iscgem","iscgem"
"87","1966-09-28T14:00:24.010Z",1966,1960,27.412,100.103,20,6.25,"mw",,,,,"iscgem","iscgem843964","2022-04-26T23:10:18.484Z","60 km SE of Shangri-La, China","earthquake",,3.7,0.3,,"reviewed","iscgem","iscgem"
"88","1966-10-11T10:06:20.700Z",1966,1960,27.946,103.747,19.3,5.31,"mw",,,,,"iscgem","iscgem842397","2022-04-26T23:08:25.491Z","69 km N of Zhaotong, China","earthquake",,25,0.34,,"reviewed","iscgem","iscgem"
"89","1967-01-24T14:45:16.160Z",1967,1960,30.296,104.193,15,5.43,"mw",,,,,"iscgem","iscgem840100","2022-04-26T23:03:38.651Z","42 km SSE of Chengdu, China","earthquake",,25,0.2,,"reviewed","iscgem","iscgem"
"90","1967-05-05T00:08:06.720Z",1967,1960,29.206,103.624,16,5.27,"mw",,,,,"iscgem","iscgem835245","2022-04-26T22:53:54.410Z","41 km SSW of Leshan, China","earthquake",,4.3,0.21,,"reviewed","iscgem","iscgem"
"91","1967-08-30T04:22:04.970Z",1967,1960,31.633,100.262,10,6.4,"mw",,,,,"iscgem","iscgem832754","2022-04-26T22:49:10.667Z","242 km NW of Kangding, China","earthquake",,3.8,0.3,,"reviewed","iscgem","iscgem"
"92","1967-08-30T04:57:42.140Z",1967,1960,31.552,100.081,15,5.25,"mw",,,,,"iscgem","iscgem832757","2022-04-26T22:49:11.898Z","248 km NW of Kangding, China","earthquake",,0.9,0.2,,"reviewed","iscgem","iscgem"
"93","1967-08-30T11:08:49.080Z",1967,1960,31.587,100.255,10,5.49,"mw",,,,,"iscgem","iscgem832769","2022-04-26T22:49:13.130Z","239 km NW of Kangding, China","earthquake",,2.3,0.3,,"reviewed","iscgem","iscgem"
